"aou","year","comp_med","comp_low90","comp_upp90","n_diverg","rhat_high"
"05400",1994,19.4266820917089,15.5232243002971,25.4811607146073,0,0
"05400",1995,14.8411741859899,12.286316163263,18.6415393989705,0,0
"05400",1996,17.2295417222153,14.1389521900391,22.2707958491372,0,0
"05400",1997,15.6792779414592,13.172030718165,19.251445554469,0,0
"05400",1998,15.4920913908183,13.2064344644306,18.8631597378399,0,0
"05400",1999,13.2507023463858,11.3012069056413,16.1113824299647,0,0
"05400",2000,13.6707688993306,11.6830916447275,16.5663603294633,0,0
"05400",2001,12.6644316089004,10.8088579430149,15.2365609358083,0,0
"05400",2002,12.4868171402426,10.5181820016807,15.5389638664044,0,0
"05400",2003,11.699099306916,9.98618207538312,13.8458837506768,0,0
"05400",2004,12.6312127305756,10.7742867400804,15.0597874239618,0,0
"05400",2005,12.0079978091214,10.2220629545255,14.372083318099,0,0
"05400",2006,12.1602470117798,10.1858031602788,14.8751390003372,0,0
"05400",2007,12.1847634895928,10.4078653010887,14.6679883786081,0,0
"05400",2008,11.8560717653043,10.0294075771696,14.3161538665212,0,0
"05400",2009,12.6915408967309,10.6997149970272,15.2718219509388,0,0
"05400",2010,12.2984458591664,10.380700193165,14.8572591612729,0,0
"05400",2011,11.3833078430351,9.68735000165709,13.6465855393354,0,0
"05400",2012,11.307521630885,9.53001446082825,13.8618518752902,0,0
"05400",2013,10.272330906038,8.71549198918301,12.3509889820729,0,0
"05400",2014,11.6173418762756,9.66721260006834,14.3499202030074,0,0
"05420",1985,18.6908709980511,12.986054307428,30.8618046905067,0,0
"05420",1986,19.1658982653292,13.3670579332974,29.2881381902861,0,0
"05420",1987,20.2230315342128,14.2304197028965,32.2750725669999,0,0
"05420",1988,17.0771333824948,12.1266648881155,27.497631500942,0,0
"05420",1989,19.8671453984663,13.5127473248015,31.5257778172289,0,0
"05420",1990,21.5602377077677,15.1627311817257,33.2142544887138,0,0
"05420",1991,25.459543864924,16.948668307274,41.5192469169296,0,0
"05420",1992,22.7158200479221,15.5603524033442,36.0314066950561,0,0
"05420",1993,19.1883960646676,13.8293890302678,28.6356884008922,0,0
"05420",1994,24.7424432976221,17.4448445901672,37.2214478393772,0,0
"05420",1995,24.932113231492,17.4757127192431,37.9605569966828,0,0
"05420",1996,25.0307232197787,18.084576187344,37.1398694615519,0,0
"05420",1997,29.3115678931191,20.3180664313251,43.4309736575905,0,0
"05420",1998,29.5051502022381,20.6033758094708,45.4061246947249,0,0
"05420",1999,27.9165431814681,19.4819107398963,43.3417980651248,0,0
"05420",2000,23.9540588443083,17.1153756616257,36.9383869426263,0,0
"05420",2001,20.7688386149904,15.070168276605,30.7376486536779,0,0
"05420",2002,17.2955641872094,12.4164569982898,28.2342650292182,0,0
"05420",2003,21.7317384164565,15.4068089821899,32.9970378396569,0,0
"05420",2004,23.2408565010525,16.4461852001862,36.3852581813889,0,0
"05420",2005,25.7249183577878,17.6771480110294,41.0252046839849,0,0
"05420",2006,29.2345224879392,19.0216947298459,49.1661249387572,0,0
"05420",2007,29.3614424505106,19.3640877753522,46.0535724774221,0,0
"05420",2008,26.1381057083805,18.0124849081077,41.4191191672868,0,0
"05420",2009,27.1431237368674,18.1781879922729,44.0661309665374,0,0
"05420",2010,26.6717881191787,17.9566532996321,42.7907003497144,0,0
"05420",2011,24.40515128998,16.6950597727912,38.304241063368,0,0
"05420",2012,25.4183202753081,16.923458335284,40.0711615012875,0,0
"05420",2013,24.2956890624767,16.0909747029765,39.9954130463252,0,0
"05420",2014,21.4039889373016,14.2077519711627,34.9914496449293,0,0
"05460",1985,10.1895335306355,8.53437620138265,12.3730453986428,0,0
"05460",1986,10.2849404116388,8.86501695640865,12.3947073835122,0,0
"05460",1987,11.4902078935128,9.8422734467649,13.5375214276305,0,0
"05460",1988,12.6519395605686,10.3042962853944,15.9964637144831,0,0
"05460",1989,10.1163293153098,8.66201922935266,12.2227352801922,0,0
"05460",1990,11.0803966470469,9.48592774102308,13.2843602623927,0,0
"05460",1991,14.1198643171845,11.9167771335746,17.361901295424,0,0
"05460",1992,13.5025716816672,11.3265636695825,16.3372557228338,0,0
"05460",1993,10.880611738909,9.3369118697046,12.97776471554,0,0
"05460",1994,10.0962586004444,8.64762253161093,12.1055252720437,0,0
"05460",1995,9.3833614485096,8.13759781714758,10.9314664334461,0,0
"05460",1996,8.35097347774667,7.20098182517414,9.73655032623833,0,0
"05460",1997,9.28029352427884,8.17906599037975,10.6716698446707,0,0
"05460",1998,8.83360607481515,7.69862631538384,10.3289458282245,0,0
"05460",1999,9.11039219600876,7.91949504487049,10.6783567191818,0,0
"05460",2000,7.6733273666033,6.64599893400567,8.91303841416945,0,0
"05460",2001,6.52032625627367,5.64075042830791,7.73822658052446,0,0
"05460",2002,6.43273591380893,5.5358941087958,7.71038778619919,0,0
"05460",2003,7.13406363795159,6.14087180113838,8.49293888850841,0,0
"05460",2004,6.75959952482126,5.77460812555911,8.17739705639253,0,0
"05460",2005,6.585110962079,5.66368758305841,7.97355665338195,0,0
"05460",2006,6.89535683256013,5.84363897448263,8.34137786416949,0,0
"05460",2007,6.30134947244496,5.4355636204415,7.31655970998332,0,0
"05460",2008,5.71219449656091,4.99051590756878,6.71602713627267,0,0
"05460",2009,5.47152444201684,4.80605106110315,6.2950135036709,0,0
"05460",2010,6.049038482952,5.25177269073412,7.10825476788692,0,0
"05460",2011,5.45752899685284,4.73560518278762,6.40873929674617,0,0
"05460",2012,5.229096152296,4.40490226726634,6.55288894136688,0,0
"05460",2013,4.58101080666568,3.90013729452829,5.47247899016079,0,0
"05460",2014,4.67806860985882,4.041827379831,5.568004206013,0,0
"05780",1985,17.7920498846918,11.386443970138,30.5484303078721,0,0
"05780",1986,19.7298068947115,12.985894066018,31.1608147576041,0,0
"05780",1987,27.8720567735118,18.5368070958329,44.5206121334449,0,0
"05780",1988,37.3195332138848,24.9721960514846,60.16469246456,0,0
"05780",1989,34.5387504125077,23.9145895555266,52.4064044909843,0,0
"05780",1990,28.3414349441451,18.4744024736635,50.2341044713715,0,0
"05780",1991,29.8424932108362,19.843732639927,47.8616390297189,0,0
"05780",1992,41.6191298321492,28.9656027799172,62.5072034913087,0,0
"05780",1993,41.2059354259396,29.0700613127806,60.5296277708918,0,0
"05780",1994,25.6315189084113,18.5524739110686,36.8595067040404,0,0
"05780",1995,17.2456505895625,12.358823206775,24.9104906704435,0,0
"05780",1996,17.5363199594547,12.6975851856734,25.0192918699263,0,0
"05780",1997,14.833824598704,10.5897193442083,21.5075054791852,0,0
"05780",1998,22.5568959991365,16.1523588896656,33.2439606286875,0,0
"05780",1999,19.7360575487955,13.5798984131987,30.1485363791163,0,0
"05780",2000,23.8782195170613,17.424880541417,34.345580042583,0,0
"05780",2001,18.5822124418688,13.1196767873499,26.8413855806099,0,0
"05780",2002,20.5756946698317,14.697582904529,29.6343898960763,0,0
"05780",2003,18.0872623923218,12.9793741010918,25.9519213014539,0,0
"05780",2004,19.8864145764415,14.0984751952948,28.9712828119678,0,0
"05780",2005,28.6214711172179,20.3303616854737,41.3881549765988,0,0
"05780",2006,28.2385152857928,20.6318667521047,40.684238220573,0,0
"05780",2007,22.3163848214376,15.792017714396,31.8629665701137,0,0
"05780",2008,22.8112684051235,16.6631354212653,33.1810635213806,0,0
"05780",2009,27.9993625177263,20.5357162710438,39.3859350352679,0,0
"05780",2010,22.0726869076118,16.0600352111291,31.629300458072,0,0
"05780",2011,26.0226938451005,19.3362369329887,37.4094484005711,0,0
"05780",2012,10.7802090609245,7.96408665114886,15.2957279022544,0,0
"05780",2013,9.84136816658382,7.34577445544294,13.8517750682927,0,0
"05780",2014,17.2623787408619,12.5964308551582,24.9480486548435,0,0
"05840",1985,0.8296021109742,0.686547952115472,1.01430721657959,0,2
"05840",1986,0.88408784577552,0.720681119086814,1.10092898168566,0,2
"05840",1987,1.10648669385804,0.936537335423254,1.32972981641232,0,2
"05840",1988,1.01446675082701,0.838370476190022,1.26220062557194,0,2
"05840",1989,0.998412416194972,0.834483995625959,1.22239391951294,0,2
"05840",1990,0.942388045521416,0.79147725784782,1.14094734171342,0,2
"05840",1991,0.907043428887725,0.755884730547887,1.12773899206361,0,2
"05840",1992,1.06693856511204,0.886669920528385,1.31103775093247,0,2
"05840",1993,1.21508344895348,1.01212380540753,1.4686331580272,0,2
"05840",1994,1.03181354355963,0.875502810480301,1.24643921453431,0,2
"05840",1995,1.11932909012586,0.935829383644839,1.37681264423496,0,2
"05840",1996,1.07536025727606,0.904832519325061,1.32177985998076,0,2
"05840",1997,1.05741243433412,0.887109083956132,1.30465265206128,0,2
"05840",1998,1.51264764410002,1.20499900670651,2.09343666623424,0,2
"05840",1999,1.70928154373494,1.32949203477609,2.41145720351471,0,2
"05840",2000,1.44397606977846,1.08369687755582,2.20961074980515,0,2
"05840",2001,1.39565699940785,1.06489975888196,2.03330364992659,0,2
"05840",2002,1.18555990642446,0.895913095870954,1.94498323201176,0,2
"05840",2003,1.6716969921408,1.24293433592354,2.60678304198344,0,2
"05840",2004,1.20398593794771,0.995891859788099,1.54831183550165,0,2
"05840",2005,1.85368042763757,1.31650410360547,2.96039045708757,0,2
"05840",2006,1.22765593350068,1.01126469383592,1.55280363009431,0,2
"05840",2007,1.48702041883434,1.1710140428732,2.08779299463444,0,2
"05840",2008,1.1059595709073,0.910850156889496,1.42581291156855,0,2
"05840",2009,1.05297357011739,0.883895326498777,1.28198783764542,0,2
"05840",2010,1.25617530567909,1.0335098495152,1.6094548140494,0,2
"05840",2011,1.182866555811,0.960983337133156,1.56256635869791,0,2
"05840",2012,1.209855170421,0.995761276055967,1.52937947283712,0,2
"05840",2013,1.34676212473824,1.0593594542865,1.93086476629903,0,2
"05840",2014,1.02910322434372,0.846540352873044,1.31103025221999,0,2
"06050",1985,92.7678592479385,61.3216143125494,143.462452861408,0,0
"06050",1986,112.233170143275,75.1878655099658,174.027263933989,0,0
"06050",1987,179.549949720858,121.312055633818,269.350583849671,0,0
"06050",1988,287.749593873864,197.727894377061,439.73996971319,0,0
"06050",1989,360.157906692329,234.046510974948,586.251334938951,0,0
"06050",1990,185.323284978055,127.057823976653,275.137961290702,0,0
"06050",1991,141.750948368022,100.31296527344,199.749223890861,0,0
"06050",1992,146.87856571217,106.788702610173,199.106204671345,0,0
"06050",1993,209.613568304984,145.813826103275,295.814585552755,0,0
"06050",1994,117.577224893573,82.8272936917671,166.458599963069,0,0
"06050",1995,140.870973909749,100.207999569193,203.531855050268,0,0
"06050",1996,129.567085777419,89.189421801026,180.871415118394,0,0
"06050",1997,126.826371955599,91.5345272186665,182.824385565606,0,0
"06050",1998,126.540879190597,88.184844514752,187.897708336122,0,0
"06050",1999,125.797817216196,88.9000674867493,177.041242060677,0,0
"06050",2000,120.08223047316,82.6402466687114,173.15831949999,0,0
"06050",2001,86.8453638673246,61.1883660415635,125.206467155955,0,0
"06050",2002,77.3657112057104,53.9556991225986,110.74836157328,0,0
"06050",2003,67.5497119103737,48.1832919501672,94.7238171372016,0,0
"06050",2004,97.2735588628474,68.9386137944451,137.518470914298,0,0
"06050",2005,74.0027996150995,50.5355312324343,108.768044701067,0,0
"06050",2006,80.770108040375,55.6972101887544,118.011371340437,0,0
"06050",2007,69.9235763179341,49.6612295565858,100.347788111245,0,0
"06050",2008,37.2104142165525,24.3583835361355,55.418222616259,0,0
"06050",2009,35.3135745868145,24.4704247435242,50.5101926805406,0,0
"06050",2010,46.3266904367561,31.3652376594512,67.0181573079969,0,0
"06050",2011,63.2110090173808,43.9947345823173,93.0602321086168,0,0
"06050",2012,63.1822496438877,44.2590365449607,89.0433769162748,0,0
"06050",2013,65.7392816202353,46.6828203518692,96.1854239127272,0,0
"06050",2014,52.2202094013443,36.054096134186,77.1500471855561,0,0
"06110",1985,8.01274201893859,6.97912480796697,9.30204780200462,0,0
"06110",1986,7.90669961716938,7.00191265458694,8.98545967656517,0,0
"06110",1987,7.43561656268225,6.61898733444198,8.47048916280736,0,0
"06110",1988,7.87218387156169,7.02924613651535,8.91984881839075,0,0
"06110",1989,7.63225921519022,6.81213142304059,8.59510477000174,0,0
"06110",1990,7.82007103171451,7.00516996126657,8.84501789507737,0,0
"06110",1991,7.79060192817195,6.91939433027153,8.78654992597396,0,0
"06110",1992,6.94131790319209,6.15972621356047,7.9797422640246,0,0
"06110",1993,6.22665091066407,5.53716117595806,7.03615226255489,0,0
"06110",1994,5.9012906546062,5.28979134109407,6.57885637862418,0,0
"06110",1995,6.59160714415439,5.87968856150024,7.46043974255497,0,0
"06110",1996,7.10089314082366,6.18636679006883,9.10614184578631,0,0
"06110",1997,6.24724938513771,5.54576367303643,7.31640048795404,0,0
"06110",1998,6.78012563320064,6.03879164613494,7.72867105678174,0,0
"06110",1999,8.18721175769057,7.33060587708841,9.13664080701717,0,0
"06110",2000,8.02776094435071,7.20495009291167,8.94717676301218,0,0
"06110",2001,7.14455792833505,6.47252472084013,7.97190361051299,0,0
"06110",2002,8.37723078072472,7.4975735542329,9.37520616995378,0,0
"06110",2003,6.62104142091395,5.96043299477152,7.40144015894557,0,0
"06110",2004,7.62931353836434,6.85594235199814,8.62998656799727,0,0
"06110",2005,7.4802815197816,6.65474885925094,8.5433038230988,0,0
"06110",2006,7.55848269833759,6.77826776717382,8.4543646368983,0,0
"06110",2007,7.00288736711298,6.29880778405874,7.8384706691643,0,0
"06110",2008,7.27190385850826,6.48416800447417,8.17805331136627,0,0
"06110",2009,5.89834112425009,5.32013678573197,6.55406791267132,0,0
"06110",2010,6.69393465314929,6.04304826229673,7.46134097668771,0,0
"06110",2011,7.0302002372168,6.35182847476717,7.81952638416467,0,0
"06110",2012,7.11293334797187,6.39134309773137,7.94166469990933,0,0
"06110",2013,5.17782784516194,4.66240070577366,5.75193677725933,0,0
"06110",2014,4.4915919119046,4.00647064894949,5.01963232987524,0,0
"06120",1985,417.113472838953,183.551085040198,1696.21465004829,0,0
"06120",1986,511.213244894493,227.703851024632,1758.51702609895,0,0
"06120",1987,541.36727207915,212.582856770766,2235.10063851671,0,0
"06120",1988,851.196116002306,269.992822171716,3724.7773536162,0,0
"06120",1989,488.131479804557,189.303679786376,1862.26782213835,0,0
"06120",1990,362.831570604101,167.75290529749,1043.32711603844,0,0
"06120",1991,370.761762546287,164.641830690704,1172.04699693848,0,0
"06120",1992,408.651180058558,181.068501178109,1272.81652009227,0,0
"06120",1993,314.325101971042,179.793088978888,746.559503821132,0,0
"06120",1994,257.917308985518,155.829822340276,591.117840348324,0,0
"06120",1995,376.213979399825,193.136179870767,987.025259222236,0,0
"06120",1996,357.221354356919,203.059448002883,893.555639725063,0,0
"06120",1997,391.242405998944,217.156928424609,914.886449876943,0,0
"06120",1998,380.49801679407,217.822601692199,966.575934058146,0,0
"06120",1999,312.611164970901,185.744010352524,726.407774269459,0,0
"06120",2000,340.549486896721,209.05904795425,775.392846419879,0,0
"06120",2001,304.496133648564,180.248711297261,706.445698570547,0,0
"06120",2002,326.568618001561,187.77298894679,1005.84913269402,0,0
"06120",2003,238.675012219521,162.105624107675,453.236333034645,0,0
"06120",2004,509.748786565012,252.506495696588,1421.66907850426,0,0
"06120",2005,273.508169976506,165.130452194898,657.703167488269,0,0
"06120",2006,227.764195044291,153.855108257767,531.662938809185,0,0
"06120",2007,182.896479278122,134.552316446781,285.005314684956,0,0
"06120",2008,234.412673318384,165.742836805353,404.25934077994,0,0
"06120",2009,250.015636944787,167.707618446077,480.339292647747,0,0
"06120",2010,262.07042121055,174.871937418248,521.094125247563,0,0
"06120",2011,185.39726206782,138.70759736873,285.904256458173,0,0
"06120",2012,218.888654959862,157.161605052626,344.909204244973,0,0
"06120",2013,200.336086592062,147.087756649615,331.732046403751,0,0
"06120",2014,188.551525131244,146.309543931236,261.709363895662,0,0
"06130",1985,22.18855028648,21.0488512404987,23.614486508594,0,0
"06130",1986,22.2049038183809,21.1700689283734,23.4730836259182,0,0
"06130",1987,21.4904424452507,20.3478305489524,22.7871562264256,0,0
"06130",1988,21.4615782425733,20.3997128377797,22.8477539094099,0,0
"06130",1989,19.3128613613424,18.3430062689809,20.3589298813949,0,0
"06130",1990,19.1668503287419,18.228665297626,20.2588541701573,0,0
"06130",1991,18.8857471039184,17.9474824821918,20.0245197255852,0,0
"06130",1992,17.6415066963399,16.8309824686795,18.5481291260134,0,0
"06130",1993,19.2610586515916,18.2837198840713,20.3634830606437,0,0
"06130",1994,17.6684598380852,16.8920818285978,18.6222983239255,0,0
"06130",1995,17.4302177052318,16.592721570989,18.5145173014964,0,0
"06130",1996,17.7206610545582,16.8488551292821,18.73605529217,0,0
"06130",1997,18.5547928457951,17.6526375906824,19.7393799667716,0,0
"06130",1998,19.3680075619568,18.2074636975082,21.0003095705129,0,0
"06130",1999,18.957664502167,17.9689406123762,20.2509683895857,0,0
"06130",2000,17.4413143985058,16.6482968696951,18.3741644273053,0,0
"06130",2001,14.8063789046533,14.140253470773,15.6142036860425,0,0
"06130",2002,14.7645906825177,14.0302643171703,15.6377747671006,0,0
"06130",2003,15.4904036557955,14.8110986430044,16.3249790961432,0,0
"06130",2004,16.6781393922025,15.9652445495532,17.4724354074603,0,0
"06130",2005,17.3038002906708,16.5131708001854,18.1597612985804,0,0
"06130",2006,17.0690258631557,16.3057841026712,17.9128574181928,0,0
"06130",2007,17.1323228292238,16.4119352097073,17.9672282933185,0,0
"06130",2008,15.3067786273128,14.6089715999439,16.0826903942406,0,0
"06130",2009,16.1181717876517,15.3867629983159,16.9248834126716,0,0
"06130",2010,16.3120127185495,15.594799713221,17.1296647694676,0,0
"06130",2011,15.8930204624218,15.2203419442769,16.7014400895494,0,0
"06130",2012,16.2929852052951,15.6333980393224,17.0652188019127,0,0
"06130",2013,13.8216490105012,13.2003286278264,14.5072355123366,0,0
"06130",2014,13.9500251669845,13.3036940614011,14.6910807673711,0,0
"06140",1985,5.46380116952255,4.7073747875943,6.64158491877464,0,0
"06140",1986,5.10271098939127,4.37991562481294,6.15201782190995,0,0
"06140",1987,4.99141025443428,4.3542361702312,5.88062442127001,0,0
"06140",1988,5.13626756436839,4.42286002090433,6.28819824162709,0,0
"06140",1989,4.67659881906884,3.9956427724667,5.738868616572,0,0
"06140",1990,4.135125647523,3.67874084986042,4.74713867801909,0,0
"06140",1991,4.12710743054085,3.66798250286757,4.75685737729328,0,0
"06140",1992,3.70087069236335,3.29805820645505,4.28230858499635,0,0
"06140",1993,4.68606999600825,4.12169663646798,5.49490703314876,0,0
"06140",1994,4.45571096792604,3.96699728900153,5.18134575751396,0,0
"06140",1995,4.31994021727477,3.9042319000845,4.8638633841557,0,0
"06140",1996,4.75400292606951,4.15084010473739,5.67400680774273,0,0
"06140",1997,4.4542445517365,3.94153327787589,5.13917866273688,0,0
"06140",1998,5.02347132660727,4.38603603751904,6.01418611438721,0,0
"06140",1999,5.01029027328252,4.43755359274983,5.81357122729112,0,0
"06140",2000,5.49790145517616,4.73422405260819,6.70797593146445,0,0
"06140",2001,4.62451101786914,4.08964143842953,5.58864920731716,0,0
"06140",2002,4.7257232400126,3.94676136480886,6.36922385420238,0,0
"06140",2003,4.37799186415219,3.88033921331498,5.09998025766833,0,0
"06140",2004,4.37136328538114,3.9220025600475,5.03587098415091,0,0
"06140",2005,4.42744949099832,3.95985757807933,5.08767341844051,0,0
"06140",2006,4.72893236596554,4.18037601921869,5.47651408187813,0,0
"06140",2007,4.25873467305428,3.79670452848482,4.87866712004312,0,0
"06140",2008,4.02279724520757,3.60760728909869,4.61826649517699,0,0
"06140",2009,3.90040079552465,3.55370215520638,4.3071800918837,0,0
"06140",2010,4.39088770038194,3.94351447092858,4.9440382287399,0,0
"06140",2011,3.50394875246031,3.19147853085024,3.89759474131792,0,0
"06140",2012,3.70855294929017,3.33890140764085,4.18137422693404,0,0
"06140",2013,3.17532161492402,2.862069719558,3.59487419337946,0,0
"06140",2014,3.34984791252064,3.01560761296563,3.78326163012183,0,0
"06160",1985,53.6521933557344,22.2998261019688,271.790398491897,0,0
"06160",1986,47.6497149999687,26.0007716079222,262.797450772302,0,0
"06160",1987,84.5153750579466,24.2691795880231,940.035725021113,0,0
"06160",1988,21.5830136671813,12.1060682644921,203.169326480908,0,0
"06160",1989,18.1641141385632,11.2992081652602,46.6464828870655,0,0
"06160",1990,22.3505543495329,12.5292499357064,110.055299214622,0,0
"06160",1991,23.0646266428509,12.6515189751591,86.4155811418093,0,0
"06160",1992,28.7742265133869,12.4503702140182,325.793993670538,0,0
"06160",1993,15.4310111069238,9.24160645165781,43.5780625824371,0,0
"06160",1994,11.0255545341604,6.66795240149462,27.992247993679,0,0
"06160",1995,21.550598033624,8.05598445985942,628.938784342807,0,0
"06160",1996,11.7524147420522,7.64679006674772,22.9284944593746,0,0
"06160",1997,15.5356786109564,8.83492509639562,47.0251627631298,0,0
"06160",1998,52.9660322521512,18.5784514270443,632.661355384917,0,0
"06160",1999,22.4109096469678,11.3854801283087,218.465906358934,0,0
"06160",2000,26.4829409233694,11.6280723353041,550.68071280794,0,0
"06160",2001,14.3619241655488,7.93405622180167,104.149295894981,0,0
"06160",2002,14.5434983653896,7.87363404633109,113.141061458779,0,0
"06160",2003,23.6953540653563,11.4753210087227,210.631247974259,0,0
"06160",2004,41.1959617524608,11.7817832854505,1148.8027597588,0,0
"06160",2005,11.505846726808,7.40428043950817,26.5904980187041,0,0
"06160",2006,9.0672508642919,5.95268594464041,20.0368005432557,0,0
"06160",2007,18.5978064304517,10.7041061977853,65.9026147004778,0,0
"06160",2008,15.0422580974803,8.22362261334013,44.6072112885356,0,0
"06160",2009,19.9382198324822,10.092413259015,104.307642150756,0,0
"06160",2010,14.6169420951382,8.84802148128479,48.1122675069883,0,0
"06160",2011,13.3356676205566,6.74934192518592,132.439317747939,0,0
"06160",2012,11.4705972792422,6.32043121178668,46.6637998800101,0,0
"06160",2013,11.1612069206612,5.87130157095368,51.5256551015427,0,0
"06160",2014,17.3927180137332,6.19411627651637,382.463567669685,0,0
"06170",1985,2.79084634899708,2.2737910719359,3.60656515786245,0,0
"06170",1986,3.43786715582552,2.64836571922187,7.50672205268452,0,0
"06170",1987,2.60184157139571,2.19963295392115,3.28011853918515,0,0
"06170",1988,3.10784808544073,2.58779242073839,4.02266533011322,0,0
"06170",1989,2.55849064978779,2.16939756127445,3.39481315716423,0,0
"06170",1990,2.74913839468883,2.35411610939274,3.24449155934806,0,0
"06170",1991,2.32341951715532,2.01958256212014,2.75052607081167,0,0
"06170",1992,2.01104279724758,1.76478782685822,2.4074240233817,0,0
"06170",1993,2.02094049930973,1.78061190337499,2.29444578121279,0,0
"06170",1994,2.1241539049998,1.89562712262713,2.40471453746542,0,0
"06170",1995,1.97140564966651,1.76371497503711,2.25152358282096,0,0
"06170",1996,2.13696564625314,1.9004660364517,2.4541885907808,0,0
"06170",1997,2.21812896917988,1.96588009051794,2.52347816075112,0,0
"06170",1998,2.14970714851277,1.90220433729631,2.45215932135218,0,0
"06170",1999,2.52696916872798,2.22111567016185,3.02184347352529,0,0
"06170",2000,2.50182627445878,2.22560088366005,2.82433037672224,0,0
"06170",2001,2.23428281474845,1.97524298186548,2.55311315020403,0,0
"06170",2002,2.12239607071945,1.86332153168795,2.46405702641417,0,0
"06170",2003,2.08567003369068,1.84683079853691,2.38135653548238,0,0
"06170",2004,2.43219270916551,2.15323486511547,2.78672462026732,0,0
"06170",2005,2.22948537294293,1.95394473031686,2.65104307777603,0,0
"06170",2006,2.21241925202937,1.97572820440466,2.50295958890203,0,0
"06170",2007,2.32111094213462,2.054266028235,2.71384088418767,0,0
"06170",2008,2.05852251436846,1.8234553194916,2.35061583941666,0,0
"06170",2009,2.27448469323117,1.8851392344992,6.45828122603557,0,0
"06170",2010,2.05845112566927,1.74390551141245,3.14256226589396,0,0
"06170",2011,1.80236000060743,1.5696448290973,2.18083428703882,0,0
"06170",2012,1.99735830528826,1.62690642608742,5.60319748020507,0,0
"06170",2013,1.56248184709395,1.39159971816091,1.77100740601556,0,0
"06170",2014,1.88950454320506,1.63376052456917,2.26449873897012,0,0
"07240",1985,0.824019450652287,0.614614972175427,1.44052643702472,0,0
"07240",1986,3.5106054876029,1.78763614040573,7.72608468281194,0,0
"07240",1987,3.52781891181344,1.99983547685687,7.80923867838422,0,0
"07240",1988,2.74199286853795,1.49347769752808,6.63466428079456,0,0
"07240",1989,4.76651807707544,2.08054327940918,11.5653535973506,0,0
"07240",1990,1.55109226565565,0.924309737524698,3.14639211833484,0,0
"07240",1991,3.93280640834024,1.9174801219082,8.83398075056851,0,0
"07240",1992,4.3135377225299,2.12182363720718,10.2668057467959,0,0
"07240",1993,3.63542716224984,2.06390284786653,7.44709627530898,0,0
"07240",1994,4.50252509904156,2.74991372745915,8.2301807633081,0,0
"07240",1995,6.0741227656298,3.64618492167152,11.5986617692668,0,0
"07240",1996,2.66875649590608,1.7736753293192,4.41696254659712,0,0
"07240",1997,3.08970921011081,2.12942016980075,5.15325034797516,0,0
"07240",1998,9.26008305719105,5.23242422810518,17.8679743825597,0,0
"07240",1999,7.77634764739928,4.6069817383086,14.1717365645675,0,0
"07240",2000,6.79168580671083,3.98533867924215,13.0683483506574,0,0
"07240",2001,3.94783580008621,2.29213784157722,7.74211338549934,0,0
"07240",2002,1.54237463104642,1.00016762474726,3.77953531142364,0,0
"07240",2003,4.37364281109181,2.57505381428228,8.38677610354747,0,0
"07240",2004,3.56958439156971,2.14447642918251,6.68860928229701,0,0
"07240",2005,8.33001418301139,4.77766222297493,16.5784760934298,0,0
"07240",2006,4.02569749012326,2.4423836440145,7.93791518035691,0,0
"07240",2007,3.35513313492192,2.20923054411049,5.74983103923626,0,0
"07240",2008,4.09451231740825,2.55418539961571,7.60062057993153,0,0
"07240",2009,3.11030043159804,2.05338060391961,5.46706286131755,0,0
"07240",2010,6.06125706698611,3.627492654825,11.4877110041086,0,0
"07240",2011,4.80731195703344,2.90887288492017,9.20631231210356,0,0
"07240",2012,4.43722286020842,2.79302142488451,7.71897514381925,0,0
"07240",2013,2.08646276527546,1.37475289661868,3.59584849756835,0,0
"07240",2014,3.04198527979549,1.81273809057274,5.60159143424671,0,0
"07250",1985,2.26401518480251,1.01248655438281,11.1181686694864,0,0
"07250",1986,3.59276750071966,1.6957422231196,12.7172889173914,0,0
"07250",1987,1.04797905427321,0.660067913201856,1.86766124609143,0,0
"07250",1988,0.855710044870519,0.576352621713472,1.37563792342632,0,0
"07250",1989,1.172633720755,0.771478586023611,1.98518236689186,0,0
"07250",1990,1.26884995012118,0.862402647536864,2.01504233603578,0,0
"07250",1991,1.57585647243514,0.938327732109917,3.47814619353121,0,0
"07250",1992,1.26401192435766,0.843000947706115,1.98494125766906,0,0
"07250",1993,1.37843632038174,0.940225306172303,2.14811346622034,0,0
"07250",1994,2.23655434073891,1.52625335303583,3.43793653570632,0,0
"07250",1995,2.74298632846505,1.84731333346101,4.32388634092797,0,0
"07250",1996,2.27659341417833,1.54419215048512,3.54174389317188,0,0
"07250",1997,2.9380260200331,1.91436655779311,5.1851515978134,0,0
"07250",1998,2.75329204055029,1.78934569158648,4.60538532789448,0,0
"07250",1999,3.81589506558791,2.47491398400962,6.41264170714558,0,0
"07250",2000,3.1047891773972,2.05333008113551,4.72996383073727,0,0
"07250",2001,2.30974665901505,1.55656894462945,3.67693955250054,0,0
"07250",2002,1.85035488992381,1.24630894454413,2.96170981889041,0,0
"07250",2003,2.44579520924814,1.61561312560821,4.25667758036381,0,0
"07250",2004,2.44221963161418,1.66506637037463,3.89470094464184,0,0
"07250",2005,3.0964553277474,2.08399975681974,4.85842507896847,0,0
"07250",2006,2.82209547330641,1.86345274215844,4.5328395887366,0,0
"07250",2007,2.69142536465519,1.74459325208531,4.31041516481343,0,0
